"CONTROLN","TARGET_D"
66674,1.55
113356,0.75
16195,4.25
136857,0.5
171003,3.5
151615,0.0
3545,1.0
3865,0.0
109662,0.0
84690,0.75
46769,0.0
41119,2.5
156414,1.0
65099,0.0
182575,0.0
79719,4.25
16131,0.0
86309,0.0
133664,1.4
71791,1.75
164233,2.4
113892,1.0
131422,0.0
47714,2.05
49485,0.5
80039,0.0
7069,0.0
19071,2.5
173205,0.0
80650,0.0
102107,1.5
168823,1.0
116723,2.25
137642,0.35
159178,0.0
8782,1.05
121626,0.0
182748,0.0
75030,0.0
107213,2.0
73010,0.5
186320,0.0
70622,0.0
11883,0.0
11805,18.75
181105,0.0
142525,3.0
179497,0.0
79498,0.0
50847,3.5
120376,1.1
52830,2.6
161140,0.0
121115,0.0
180418,0.0
131566,0.0
176313,0.0
165710,0.25
72225,0.5
90281,0.0
95991,2.1
133626,0.0
101716,0.0
131064,28.5
61319,0.75
2067,0.0
36377,0.0
183226,0.9
157250,0.0
72762,0.0
156266,0.0
59794,0.5
84740,0.0
57333,3.5
3152,0.0
152230,0.0
74703,0.0
128325,0.0
153712,0.0
88735,0.0
182938,2.75
120469,0.75
157481,0.0
10092,0.5
14826,0.0
63485,5.0
132093,0.0
88333,0.7
186462,0.0
59874,0.0
88943,2.0
96827,1.65
19574,0.5
171891,0.0
77521,2.25
128836,1.4
181440,0.75
175871,0.0
40371,4.75
55725,0.75
153789,0.0
160177,0.0
118199,0.5
98462,0.35
170284,0.0
3029,0.0
120267,0.5
152623,0.0
182877,0.5
161565,0.75
182578,0.35
77588,0.25
81665,2.5
20667,0.0
134596,1.95
32915,1.0
13626,0.35
112402,0.25
41453,0.5
161633,3.5
151997,6.0
88283,0.0
183387,0.0
34302,2.2
145114,0.0
22969,2.25
85999,0.35
12905,3.0
5459,0.0
75462,0.0
12979,0.75
162536,6.35
136818,3.6
158286,0.0
152921,0.0
97502,3.25
138136,2.0
93174,0.0
93760,0.0
113811,0.75
60052,0.0
162620,0.0
78192,0.5
88341,0.0
77088,0.0
177278,3.0
63375,2.25
14670,0.35
21185,2.85
29719,0.0
143997,0.0
21354,0.0
119470,2.05
127893,0.0
24599,0.0
124986,0.0
104567,1.25
50789,0.0
191116,0.0
16902,2.0
13483,0.15
190838,0.0
62046,0.0
8644,0.0
841,0.0
149678,0.0
171942,0.0
169208,0.5
13897,0.0
18450,0.0
71516,0.0
73589,0.0
113991,0.0
82936,0.0
134536,0.0
69765,0.0
165618,0.75
81770,2.0
31118,0.0
117807,2.8
128972,0.0
8143,0.0
134114,0.0
90999,0.0
84445,1.0
78810,0.0
104181,1.7
143133,0.0
147872,0.0
96328,0.0
81722,1.0
2320,0.85
69515,0.0
76080,0.0
43322,1.5
133525,0.0
95118,1.0
134475,0.75
90777,0.0
113803,1.9
6536,0.0
85996,0.0
124364,0.9
118196,1.05
97598,0.0
170424,0.0
166101,1.5
156553,1.25
156316,7.4
93859,0.0
105568,2.6
39870,0.0
49392,1.5
90761,0.0
156672,0.0
60835,1.4
86122,0.0
179852,0.0
44062,0.0
53726,3.0
23741,0.0
26603,3.75
17010,0.0
80308,2.15
176300,7.5
177823,1.75
67770,0.0
80887,3.85
126952,0.25
143158,0.0
80231,0.0
190121,0.0
152877,0.0
38717,0.0
14496,0.0
69014,0.0
108708,0.0
7835,0.0
104891,0.0
53333,0.0
100077,0.0
152777,0.75
172980,2.5
181462,1.8
112098,5.25
175378,1.75
1252,0.0
181586,0.0
121729,0.0
69667,1.05
134800,4.5
441,0.0
12399,0.0
98991,0.0
153272,0.0
29632,0.0
189482,0.0
141566,3.75
47355,0.0
170081,0.25
6835,0.0
86668,0.0
159163,0.0
87623,0.85
11648,0.0
125759,0.5
15948,0.0
185325,0.0
173062,0.0
119437,0.0
67148,1.25
161316,1.0
34417,2.1
123699,0.5
10268,0.0
163288,1.0
191032,0.0
12200,0.5
132913,0.0
163491,0.0
130134,0.0
71175,0.0
53725,0.0
49026,1.35
21905,0.0
155417,4.6
111799,3.75
110950,3.45
79413,0.75
176433,0.0
127147,2.25
114345,0.0
74937,0.6
180096,0.0
151446,1.0
117137,0.0
143773,0.0
32677,0.0
109430,0.0
183367,0.0
143688,0.0
176619,0.75
104273,0.25
139732,0.25
104145,0.0
102025,2.0
78956,1.0
59743,0.0
93365,0.0
133053,0.0
66973,0.5
23487,3.8
37341,0.0
124090,0.75
1636,0.0
144887,3.2
113895,0.0
189399,0.0
31827,0.75
30770,13.75
134613,0.5
176479,0.75
132209,1.0
154799,3.0
4355,1.75
35518,3.45
13733,0.45
61476,0.0
162169,0.85
116254,0.5
106592,0.25
99420,0.0
13728,0.0
131080,0.0
116658,0.0
165004,0.0
146149,0.7
106255,0.0
84525,0.0
83033,0.0
14931,0.35
602,0.0
128735,0.0
153425,0.75
59106,0.0
117433,0.0
109644,0.0
118955,2.2
85185,0.0
178463,0.0
22450,1.7
169476,0.0
157066,0.25
122667,1.6
113380,0.0
72012,0.0
8430,0.0
55933,0.0
47851,0.0
165224,2.25
88849,0.5
143485,0.0
124363,0.0
78799,5.0
125500,0.0
34612,0.0
34338,0.0
178814,3.25
159671,0.5
51963,1.85
26393,0.25
27286,0.0
87554,0.0
85753,0.0
28232,0.0
143366,0.0
113045,3.9
119253,1.5
102623,0.0
166685,6.75
59492,0.6
133817,0.5
86439,0.0
36813,0.75
75048,1.0
119198,22.5
108248,0.0
118324,0.5
110387,0.0
123989,0.0
50029,2.05
85582,1.0
166728,0.0
140001,0.95
183552,3.65
42643,0.0
152709,0.75
175428,0.0
165406,0.0
28385,0.0
115722,0.0
31606,0.75
91751,0.0
99785,0.0
65769,0.0
108038,0.85
24971,2.0
96317,0.0
135477,0.0
54200,0.0
161247,0.0
149659,0.0
62263,0.0
171772,0.5
115083,0.0
25053,0.0
150186,5.65
114747,0.0
63046,0.0
168022,1.7
52224,6.9
128607,1.75
87995,0.0
72408,0.0
4455,0.0
96434,0.0
156526,0.0
81798,2.25
146437,1.6
171819,0.75
183111,0.0
106249,1.5
25955,0.0
151195,0.15
186243,0.0
190566,0.75
172477,1.25
152553,4.0
107240,0.0
166832,0.0
69734,0.0
2760,0.0
72732,0.75
95932,0.25
113148,1.0
144855,0.0
58911,2.25
95485,0.0
24644,0.0
166507,5.65
149512,4.0
61901,2.25
60805,1.2
14045,4.75
5321,0.0
1057,0.0
7672,0.0
15724,0.0
46134,1.85
12386,1.75
190595,0.0
61336,2.25
14755,0.35
58978,0.0
48734,0.0
25248,0.15
102648,0.0
138454,4.25
58950,0.75
70140,0.0
73130,0.0
29588,0.3
94408,0.0
39095,0.0
91675,0.0
56865,0.5
129396,0.2
136359,0.2
29297,0.0
3431,0.0
114998,0.0
183970,4.5
151417,0.0
125951,0.75
166461,0.0
90586,0.0
136416,0.75
110219,1.25
79264,0.0
7424,0.0
14781,0.0
58395,1.5
156143,0.0
99634,4.65
170798,0.75
25205,1.0
117914,3.75
178922,0.0
107389,1.0
87269,0.0
116879,0.0
169437,0.0
94825,2.6
165684,0.0
